,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
Date,06 Jan 2024,06 Jan 2024,06 Jan 2024,06 Jan 2024,07 Jan 2024,07 Jan 2024,07 Jan 2024,07 Jan 2024,07 Jan 2024,07 Jan 2024,07 Jan 2024,07 Jan 2024,08 Jan 2024,08 Jan 2024,08 Jan 2024,08 Jan 2024,08 Jan 2024,08 Jan 2024,08 Jan 2024,08 Jan 2024,09 Jan 2024,09 Jan 2024,09 Jan 2024,09 Jan 2024,09 Jan 2024,09 Jan 2024,09 Jan 2024,09 Jan 2024,10 Jan 2024,10 Jan 2024,10 Jan 2024,10 Jan 2024,10 Jan 2024,10 Jan 2024,10 Jan 2024,10 Jan 2024,11 Jan 2024,11 Jan 2024,11 Jan 2024,11 Jan 2024,11 Jan 2024,11 Jan 2024,11 Jan 2024,12 Jan 2024,12 Jan 2024,12 Jan 2024,12 Jan 2024,12 Jan 2024,12 Jan 2024,12 Jan 2024,12 Jan 2024,13 Jan 2024,13 Jan 2024,13 Jan 2024,13 Jan 2024,13 Jan 2024,13 Jan 2024,13 Jan 2024,13 Jan 2024,14 Jan 2024,14 Jan 2024,14 Jan 2024,14 Jan 2024,14 Jan 2024,14 Jan 2024,14 Jan 2024,14 Jan 2024,15 Jan 2024,15 Jan 2024,15 Jan 2024
Time ( UTC),12:00:03,15:00:03,18:00:03,21:00:03,00:00:03,04:00:13,07:00:13,10:00:13,13:00:13,16:00:13,19:00:13,22:00:13,01:00:13,04:00:13,07:00:13,10:00:13,13:00:13,16:00:13,19:00:13,22:00:13,01:00:13,05:00:13,08:00:13,11:00:13,14:00:13,17:00:13,20:00:13,23:00:13,02:00:13,05:00:13,08:00:13,11:00:13,14:00:13,17:00:13,20:00:13,23:00:13,02:00:13,06:00:13,09:00:13,12:00:13,15:00:13,18:00:13,21:00:13,00:00:13,03:00:13,06:00:13,09:00:13,12:00:13,15:00:13,18:00:13,21:00:13,00:00:13,03:00:13,06:00:13,09:00:13,12:00:13,15:00:13,18:00:13,21:00:13,00:00:13,03:00:13,07:00:13,10:00:13,13:00:13,16:00:13,19:00:13,22:00:13,01:00:13,04:00:13,07:00:13
Latitude,1.2,1.5399302607673813,1.892510526675147,2.317168696791442,2.70551157073202,3.1044440000000004,3.5568087340055583,3.94328350787724,4.325563127158607,4.6521734824485845,5.06861330850326,5.457186528979169,5.845074223469958,6.232222,6.198759634107488,6.177760377850866,5.88618763049444,5.551113364975268,5.215203241203051,4.878515982387111,4.541102622642589,4.203056,3.8559157053901205,3.5084281827931854,3.1606180928323053,2.8125035009347075,2.4641300485205475,2.115518222262216,1.7667115625552308,1.4177779999999998,1.478695477274072,1.5395465915964186,1.600328692337491,1.6610331989815603,1.7216632504015035,1.7822099254238715,1.8426767221704692,1.903056,2.284661582917027,2.6659744715691844,3.04694399568788,3.427499717023509,3.8076143641630837,4.1872140311860475,4.566275633287664,4.944721999999998,5.2285745992407575,5.511631392463863,5.793844517925606,6.075110837360079,6.355448280284512,6.634749930942746,6.913039097224431,7.190278000000002,7.653874643922051,8.153670175511003,8.651908260184678,9.00655742018224,9.1390730526552,9.26983973622237,9.398856244028721,9.526110999999998,9.790318040852677,10.053198903469182,10.314707441480293,10.57471567882948,10.833283066022315,11.090279159047407,11.345768824360523,11.599719999999998
Longitude,103.566666666667,102.9692774107231,102.37169811404594,101.82555942596451,101.25302781864423,100.6939,100.23811019491141,99.72488765768409,99.21524017976719,98.66751554050211,98.18869526026091,97.6762209114146,97.16341471967587,96.65028,95.948667349453,95.24679558048,94.61354673809689,93.99711157598492,93.38103083705889,92.7652787696435,92.14983382018603,91.53472,91.10008848565646,90.66562183422023,90.23131041996312,89.79714996516941,89.3631140586275,88.92919654348425,88.49537274036138,88.06167,87.67503771306355,87.28839523240268,86.90174216174167,86.51507717461294,86.12840078844496,85.74171162850476,85.35501026923293,84.96832999999998,84.4308517495461,83.89323747932033,83.35546315244346,82.81749067759019,82.27931257589891,81.7408882559512,81.20221310798733,80.66333,79.99884207524543,79.33406711883383,78.66898792917408,78.00356377728522,77.33780580077605,76.67167195159523,76.0051756497037,75.33833,74.69298765892,74.0756864651837,73.45761458324242,72.76873141901066,71.98281533892535,71.19660715130209,70.41011031420615,69.62333,68.99016237203226,68.35651621987189,67.72237534919863,67.08768910939249,66.45248654787089,65.81671658484706,65.18041037940358,64.54361
Steaming Distance Since Last Noon Report,0.0,41.72,41.72,41.72,41.72,41.72,38.72,38.72,38.72,38.72,38.72,38.72,38.72,38.72,42.22,42.22,42.22,42.22,42.22,42.22,42.22,42.22,33.47,33.47,33.47,33.47,33.47,33.47,33.47,33.46,23.53,23.53,23.53,23.53,23.53,23.53,23.53,23.52,39.63,39.63,39.63,39.63,39.63,39.63,39.63,39.63,43.46,43.46,43.46,43.46,43.46,43.46,43.46,43.46,47.92,47.92,47.92,47.92,47.92,47.92,47.92,47.92,41.33,41.33,41.33,41.33,41.33,41.33,41.33,41.32
Steaming Hours Since Last noon Report,0.0,3.0,3.0,3.0,3.0,4.002777777777778,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Average Speed Since Last noon Report,0.0,13.906666666666666,13.906666666666666,13.906666666666666,13.906666666666666,10.422761970853573,12.906666666666666,12.906666666666666,12.906666666666666,12.906666666666666,12.906666666666666,12.906666666666666,12.906666666666666,12.906666666666666,14.073333333333332,14.073333333333332,14.073333333333332,14.073333333333332,14.073333333333332,14.073333333333332,14.073333333333332,10.555,11.156666666666666,11.156666666666666,11.156666666666666,11.156666666666666,11.156666666666666,11.156666666666666,11.156666666666666,11.153333333333334,7.843333333333334,7.843333333333334,7.843333333333334,7.843333333333334,7.843333333333334,7.843333333333334,7.843333333333334,5.88,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,14.486666666666666,14.486666666666666,14.486666666666666,14.486666666666666,14.486666666666666,14.486666666666666,14.486666666666666,14.486666666666666,15.973333333333334,15.973333333333334,15.973333333333334,15.973333333333334,15.973333333333334,15.973333333333334,15.973333333333334,11.98,13.776666666666666,13.776666666666666,13.776666666666666,13.776666666666666,13.776666666666666,13.776666666666666,13.776666666666666,13.773333333333333
Average Ships Course since Last Report,0.0,299.48987089504396,300.39309763556025,307.70975678049956,304.0082485058321,305.37487043777185,314.653587965351,306.8725385795885,306.77915741041517,300.7382485469951,310.9472318974329,307.126575942058,307.07989300064406,307.03072234770156,267.30947298993533,268.3254951342333,245.3340488430896,241.54382099661098,241.4821614041768,241.42495351357474,241.37146516596772,241.32287473527126,231.51861176979153,231.49034936584547,231.4636689279666,231.43769042643072,231.41604422387314,231.39540251920528,231.3788007138916,231.3648334400244,278.90257614478924,278.89325593884655,278.883554760614,278.87259907686274,278.8621149712112,278.85032599285756,278.83906130708334,278.82745325705537,305.2208457523658,305.20236340368535,305.1802842057989,305.15249375353613,305.1235736299531,305.0885477173809,305.0528089530333,305.01486833557436,293.10395405254206,293.04821289593485,292.98888364140953,292.9211913600057,292.85555295884757,292.78120013845205,292.70933718468325,292.63546953770924,305.78289308357785,309.12013061991615,309.0358307135186,297.41796150116255,279.6895015465135,279.5657102215038,279.4417733176789,279.31696800055215,292.8607769596366,292.76039959434524,292.65612262725534,292.5404523835392,292.43049057123034,292.3088747836492,292.1934258588868,292.0768866517879
Point Type,Original,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original
swellDirection,318.65,325.4,114.89,304.47,278.09,323.05,343.64,353.16,6.4,27.2,40.58,53.35,56.85,240.59,228.99,217.79,209.55,206.12,206.42,193.41,162.7,182.45,197.29,84.27,24.75,33.81,153.38,98.26,43.52,187.84,332.77,2.78,200.22,212.01,173.73,151.82,155.02,157.38,155.39,153.24,210.42,209.1,175.88,197.75,203.98,327.77,144.11,199.12,153.2,146.53,324.75,326.36,343.12,149.22,336.3,176.34,177.41,334.34,191.29,262.7,167.12,163.45,116.33,1.49,200.71,194.33,175.24,116.77,145.55,193.75
swellHeight,0.07,0.07,0.15,0.12,0.08,0.15,0.19,0.35,0.55,0.66,0.64,0.86,0.91,0.08,0.16,0.57,0.71,1.1,1.13,0.97,0.65,0.79,0.63,0.71,0.69,0.55,0.63,0.55,0.49,0.65,0.58,0.62,0.6,0.64,0.55,0.48,0.49,0.49,0.47,0.45,0.85,0.79,0.1,0.12,0.71,0.24,0.28,0.6,0.56,0.31,0.15,0.23,0.28,0.29,0.26,0.23,0.22,0.25,0.4,0.42,0.45,0.48,0.47,0.37,0.23,0.23,0.32,0.26,0.21,0.17
waveDirection,24.64,10.51,9.51,303.74,290.19,289.02,284.41,323.76,6.93,29.13,41.93,51.72,58.38,72.05,73.97,128.39,209.27,207.89,206.54,208.99,209.29,210.98,209.06,207.58,206.3,205.9,205.92,209.11,209.6,210.05,210.67,211.85,212.26,211.58,210.21,211.96,213.11,213.29,213.32,211.97,210.87,28.97,32.12,33.3,38.52,49.98,55.29,12.01,12.91,23.95,42.2,54.05,76.7,93.11,106.13,105.96,109.79,113.27,117.77,115.74,184.67,182.43,183.76,164.48,121.93,120.05,113.47,67.09,62.28,61.2
waveHeight,0.07,0.34,0.34,0.12,0.15,0.31,0.4,0.55,0.69,0.68,0.67,0.93,1.22,1.11,1.14,1.31,1.7,1.81,1.79,1.65,1.53,1.55,1.6,1.67,1.79,1.79,1.79,1.84,1.94,1.84,1.73,1.63,1.56,1.54,1.51,1.46,1.46,1.53,1.57,1.61,1.67,1.86,1.89,1.84,1.84,1.7,1.57,1.47,1.49,1.62,1.79,1.9,1.67,1.32,1.18,1.16,1.05,1.02,1.06,1.1,1.11,1.13,1.15,1.21,1.21,1.2,1.22,1.26,1.27,1.3
windDirection,78.63,30.14,12.66,22.12,321.7,238.41,237.09,228.61,267.4,272.11,210.92,142.89,76.32,82.9,79.5,77.69,72.64,61.6,44.51,48.92,64.73,67.45,318.71,195.34,306.56,277.01,299.42,246.85,250.08,263.58,277.15,296.37,310.23,326.6,340.82,355.99,349.78,19.36,33.46,50.46,38.39,35.82,49.18,45.18,43.57,46.63,62.56,268.56,17.12,26.56,42.09,52.52,60.37,64.21,15.63,37.97,61.21,55.14,91.09,109.27,96.37,76.08,67.6,68.85,66.2,62.42,60.62,64.43,59.8,53.6
Wind Force(BF Scale),3,3,3,1,2,2,4,4,3,3,3,3,5,4,4,5,5,5,4,4,3,3,2,2,3,3,3,4,4,4,4,3,3,3,3,3,3,4,3,4,4,4,5,4,5,5,5,1,4,5,6,5,5,3,4,4,4,3,2,3,3,3,3,4,4,4,4,4,4,4
windSpeed,6.29856,9.48672,8.67024,1.67184,4.393439999999999,5.79312,10.4004,11.13912,8.786879999999998,6.84288,9.331199999999999,7.62048,17.26272,14.98824,13.56912,18.195839999999997,18.91512,17.982,12.77208,11.119679999999999,9.195120000000001,6.97896,5.57928,4.19904,7.095599999999999,7.776,7.63992,10.089360000000001,11.29464,11.52792,10.28376,9.60336,9.73944,7.4844,6.940079999999999,7.5816,8.748,11.00304,8.748,10.05048,14.424479999999999,15.571439999999999,16.485120000000002,15.765839999999999,16.99056,20.1204,17.16552,3.8491199999999997,14.03568,16.64064,22.08384,20.1204,17.554319999999997,9.87552,12.20832,10.225439999999999,10.0116,9.350639999999999,5.5598399999999994,9.25344,8.96184,8.08704,9.195120000000001,11.29464,12.577679999999999,12.577679999999999,11.62512,11.4696,13.00536,13.53024
airTemperature,28.13,26.86,25.4,22.99,26.19,26.41,26.18,26.24,25.97,24.84,24.81,26.27,27.7,27.56,27.6,27.9,28.14,28.33,28.52,27.78,27.71,27.12,25.81,25.2,24.92,25.34,25.61,25.84,26.59,27.06,27.35,27.77,28.07,27.91,27.79,27.87,28.03,28.31,28.23,28.26,28.02,28.18,28.0,27.97,27.8,27.4,27.56,27.16,27.55,27.44,27.01,27.24,27.55,27.85,28.08,28.14,28.23,28.07,27.94,28.05,28.19,28.13,28.12,28.17,28.08,27.95,27.8,27.76,27.35,27.13
waterTemperature,28.24,28.15,26.27,22.66,28.73,29.19,28.71,28.26,28.09,28.19,28.35,28.16,28.08,28.04,28.03,28.34,28.67,28.78,28.99,29.12,29.49,29.68,29.53,29.36,29.18,29.18,28.95,28.69,28.56,28.53,28.56,28.57,28.53,28.43,28.47,28.63,28.7,28.97,29.05,28.8,28.61,28.49,28.34,28.17,28.18,28.02,28.0,28.49,27.85,27.72,27.76,27.79,27.99,28.27,28.42,28.72,28.65,28.71,29.12,28.73,28.66,28.86,28.67,28.41,28.27,28.29,28.21,28.16,27.68,27.48
pressure,1009.49,1011.05,1010.58,1009.83,1011.65,1011.68,1010.09,1009.38,1010.58,1011.6,1010.66,1009.97,1011.24,1011.78,1010.16,1008.69,1009.75,1010.41,1008.77,1008.37,1010.2,1010.73,1009.19,1009.57,1011.25,1011.32,1009.44,1009.36,1010.58,1010.07,1007.75,1008.19,1010.26,1010.57,1008.85,1009.47,1011.63,1011.14,1008.19,1009.18,1011.52,1011.28,1008.79,1009.12,1011.91,1011.3,1008.65,1009.58,1011.74,1011.16,1009.36,1010.94,1013.26,1013.37,1010.44,1010.85,1012.61,1012.37,1010.9,1011.19,1013.58,1012.61,1010.75,1011.37,1013.14,1013.3,1012.81,1013.6,1015.41,1014.76
precipitation,0.79,0.44,0.37,0.31,2.18,1.86,1.41,3.08,3.26,9.42,0.31,0.2,1.06,1.02,0.03,0.0,0.0,0.08,0.63,1.11,1.38,1.43,2.27,0.93,1.13,0.42,0.84,0.76,0.02,0.0,0.0,0.0,0.11,0.01,0.0,0.37,0.18,0.0,0.01,0.01,0.33,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.0
visibility,23.52,24.14,21.76,24.13,4.65,11.47,6.47,4.93,4.08,7.3,13.74,24.13,20.19,12.51,24.14,24.14,24.14,24.14,24.14,13.6,11.26,6.0,9.16,9.28,7.65,18.81,12.68,21.49,24.13,24.14,24.13,24.13,24.14,24.14,24.13,24.13,24.14,24.13,24.13,24.14,14.41,24.14,24.14,24.14,24.13,24.13,24.13,24.13,24.13,24.14,24.13,24.13,24.14,24.13,24.13,24.14,24.13,24.14,24.14,24.13,24.13,24.14,24.14,24.14,24.14,24.14,24.13,24.14,24.14,24.13
windWaveDirection,36.28,12.36,13.57,282.95,283.83,214.69,273.62,247.17,260.04,257.65,237.58,59.83,62.69,72.05,71.29,71.43,65.1,59.84,48.65,46.32,161.74,31.24,30.66,173.22,192.13,265.38,202.91,220.16,216.6,220.35,232.48,242.81,274.3,259.81,253.14,244.48,238.33,313.8,19.26,27.07,28.28,31.53,35.22,36.0,38.87,47.7,65.04,90.15,8.06,19.76,42.85,54.85,78.06,354.74,20.55,25.46,41.99,66.44,106.73,107.64,110.65,86.1,66.28,90.63,78.68,61.22,45.88,31.37,34.65,35.93
windWaveHeight,0.07,0.34,0.34,0.12,0.17,0.13,0.35,0.42,0.41,0.22,0.21,0.77,1.22,1.11,1.13,1.17,1.3,1.36,1.28,1.19,1.14,1.01,0.96,1.17,1.19,0.67,1.61,1.36,1.23,0.97,1.04,0.7,1.05,0.86,0.75,0.68,0.64,0.09,1.17,1.17,1.37,1.64,1.7,1.66,1.67,1.52,1.3,0.6,1.42,1.44,1.68,1.8,1.56,0.43,0.58,0.22,0.18,0.8,1.01,0.76,1.24,1.01,0.66,0.87,0.96,0.92,0.86,0.81,0.88,0.95
currentSpeed,0.8748,0.79704,0.54432,0.66096,0.6803999999999999,0.79704,0.44712,0.44712,0.79704,0.09720000000000001,0.486,0.50544,0.19440000000000002,0.95256,1.14696,1.63296,1.6135199999999998,1.57464,0.7192799999999999,1.41912,2.21616,1.96344,1.28304,1.10808,1.0303200000000001,1.63296,1.9245599999999998,1.96344,1.90512,2.02176,2.08008,2.17728,1.7496,1.5163200000000001,1.90512,1.80792,2.02176,1.80792,1.69128,1.41912,1.10808,0.81648,0.8748,0.5831999999999999,0.7581600000000001,1.944,2.6827199999999998,2.48832,1.7496,1.98288,0.54432,0.5831999999999999,0.6803999999999999,0.52488,0.5831999999999999,1.59408,1.0692000000000002,0.95256,0.7581600000000001,0.42768,0.11664,0.17495999999999998,0.17495999999999998,0.19440000000000002,0.62208,0.79704,0.44712,0.5831999999999999,0.31104,0.46656
currentDirection,119.09,123.72,103.16,133.89,125.5,137.03,158.09,217.04,0.17,344.88,309.79,311.51,2.79,49.92,100.12,132.05,151.21,171.48,224.32,269.15,263.49,237.47,234.59,228.16,230.23,228.35,236.06,246.12,249.6,256.64,257.26,247.24,250.06,250.01,260.48,260.57,252.99,248.84,247.06,227.99,234.5,232.74,220.51,161.79,119.48,86.82,98.65,103.11,108.36,114.26,142.25,97.71,69.3,31.96,307.27,230.11,213.41,221.74,220.27,10.09,5.64,315.74,338.58,178.35,201.05,203.86,135.74,129.11,96.95,46.09
Current factor,-0.8748,0.7947369180306438,0.5189127983186292,0.6569275245213024,0.6801575404671496,0.7792617260207013,0.40896822885613915,-0.00904833897646995,-0.490603282477327,-0.06992913231803932,-0.4859044709146225,-0.504017181135648,-0.11051203415662947,0.17856942161125566,1.115914683076328,1.130784805741424,0.023562041301083525,-0.6117077310136452,-0.6887787841317206,-1.2704018978113911,-2.074639813078379,-1.959697847906332,-1.28138695932358,-1.1063776095091313,-1.0301013651639224,-1.6308918864242887,-1.9191702323852216,-1.90849285613902,-1.8232674111878069,-1.8568810844186654,-1.9634927738391283,-1.9204716028244224,-1.5707051525363127,-1.3571236303941472,-1.8265914908829366,-1.733484590003469,-1.8595981199269893,-1.6205325709998686,-0.9652166003694305,-0.38472924419200183,-0.406806299676564,-0.2691987211444644,-0.11062219098766768,0.4628206623799258,0.7543590293362463,1.4661333372031926,2.5789657875619767,2.4433221388740236,1.7431111424188934,1.9822528745216488,0.4716983468759324,0.5623141736094528,0.48647506123380424,0.07573362383085502,-0.583010490540234,-0.3789350539401841,0.06918088030775849,-0.26189213669390377,-0.3987288293009801,-0.001811916243315892,-0.008157569375923046,-0.14122762018836355,-0.12271713498839354,0.07919569176664432,0.0033914702603290436,-0.04134862956023255,0.4094554761493612,0.5572305466171787,0.2998487109150645,0.1831805499742103
Current Distance,-0.0,2.3842107540919315,1.5567383949558877,1.9707825735639073,2.040472621401449,3.1192115199884185,1.2269046865684174,-0.02714501692940985,-1.471809847431981,-0.20978739695411797,-1.4577134127438676,-1.512051543406944,-0.3315361024698884,0.535708264833767,3.347744049228984,3.392354417224272,0.07068612390325058,-1.8351231930409355,-2.0663363523951617,-3.8112056934341734,-6.223919439235138,-7.838791391625328,-3.84416087797074,-3.319132828527394,-3.090304095491767,-4.892675659272866,-5.757510697155665,-5.72547856841706,-5.469802233563421,-5.570643253255996,-5.890478321517385,-5.761414808473267,-4.712115457608938,-4.0713708911824416,-5.47977447264881,-5.200453770010407,-5.578794359780968,-6.482130283999474,-2.8956498011082914,-1.1541877325760055,-1.220418899029692,-0.8075961634333932,-0.33186657296300304,1.3884619871397774,2.263077088008739,4.398400011609578,7.73689736268593,7.329966416622071,5.22933342725668,5.946758623564946,1.4150950406277971,1.6869425208283584,1.4594251837014127,0.22720087149256507,-1.749031471620702,-1.1368051618205524,0.20754264092327546,-0.7856764100817113,-1.1961864879029402,-0.005435748729947676,-0.02447270812776914,-0.5649104807534542,-0.3681514049651806,0.23758707529993295,0.010174410780987131,-0.12404588868069766,1.2283664284480835,1.6716916398515362,0.8995461327451935,0.5495416499226309
Time Period,0,3.0,3.0,3.0,3.0,4.002777777777778,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Good Weather,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Total Good Weather Period,No,,,,,No,WI,"WI,CU",CU,CU,CU,CU,"WI,CU",No,WI,WI,WI,"WI,CU","WI,CU","WI,CU",CU,No,CU,CU,CU,CU,CU,"WI,CU","WI,CU",No,"WI,CU",CU,CU,CU,CU,CU,CU,No,CU,"WI,CU","WI,CU","WI,CU","WI,CU",WI,WI,No,WI,,WI,WI,WI,WI,WI,No,"WI,CU","WI,CU",WI,CU,CU,CU,CU,No,CU,WI,WI,"WI,CU",WI,WI,WI,No
Daily Current Factor,0,,,,,0.6859993014716853,,,,,,,,-0.13530959868891768,,,,,,,,-0.5418705679778291,,,,,,,,-1.5695711755689545,,,,,,,,-1.7314999914259093,,,,,,,,0.06834249656865454,,,,,,,,1.2929841436158234,,,,,,,,-0.21307284199689325,,,,,,,,0.17102958514177025
