,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
Date,23 Jan 2024,23 Jan 2024,23 Jan 2024,23 Jan 2024,23 Jan 2024,23 Jan 2024,24 Jan 2024,24 Jan 2024,24 Jan 2024,24 Jan 2024,24 Jan 2024,24 Jan 2024,24 Jan 2024,24 Jan 2024,25 Jan 2024,25 Jan 2024,25 Jan 2024,25 Jan 2024,25 Jan 2024,25 Jan 2024,25 Jan 2024,25 Jan 2024,26 Jan 2024,26 Jan 2024,26 Jan 2024,26 Jan 2024,26 Jan 2024,26 Jan 2024,26 Jan 2024,26 Jan 2024,27 Jan 2024,27 Jan 2024,27 Jan 2024,27 Jan 2024,27 Jan 2024,27 Jan 2024,27 Jan 2024,27 Jan 2024,28 Jan 2024,28 Jan 2024,28 Jan 2024,28 Jan 2024,28 Jan 2024,28 Jan 2024,28 Jan 2024,29 Jan 2024,29 Jan 2024,29 Jan 2024,29 Jan 2024,29 Jan 2024,29 Jan 2024,29 Jan 2024,29 Jan 2024,30 Jan 2024,30 Jan 2024,30 Jan 2024,30 Jan 2024,30 Jan 2024
Time ( UTC),07:00:00,11:00:00,14:00:00,17:00:00,20:00:00,23:00:00,02:00:00,05:00:00,08:00:00,11:00:00,14:00:00,17:00:00,20:00:00,23:00:00,02:00:00,05:00:00,08:00:00,11:00:00,14:00:00,17:00:00,20:00:00,23:00:00,02:00:00,05:00:00,08:00:00,11:00:00,14:00:00,17:00:00,20:00:00,23:00:00,02:00:00,05:00:00,08:00:00,11:00:00,14:00:00,17:00:00,20:00:00,23:00:00,02:00:00,05:00:00,08:00:00,12:00:00,15:00:00,18:00:00,21:00:00,00:00:00,03:00:00,06:00:00,09:00:00,12:00:00,15:00:00,18:00:00,21:00:00,00:00:00,03:00:00,06:00:00,09:00:00,12:00:00
Latitude,52.039999999999985,51.89,51.580730336399796,51.21443152783389,50.90557397568551,50.63082404745121,50.49125196173025,50.37005793887991,50.24941072457804,50.109999999999985,49.99412111605067,49.74096624340515,49.48816117070522,49.23334503934605,48.97842857218522,48.58757294635489,48.13127280439194,47.67000000000001,47.18098220499977,46.69134678719923,46.196759404163195,45.692965927074084,45.18504507674012,44.67278187077239,44.16373548016496,43.64999999999999,43.082354011294704,42.46757423890006,41.86589836269415,41.25800003915703,40.643893930217565,40.023602325622754,39.388511527034126,38.74,38.169760461050096,37.54819650885285,36.92139060210636,36.28937460558648,35.65218303337624,35.00985299944028,34.36242499770561,33.71,33.07895740386134,32.44310251418104,31.802477552171357,31.166559141769348,30.53182967603599,29.89534951711165,29.32506091593632,28.810000000000002,28.292030717570633,27.76615473449241,27.234783314353592,26.72943931085546,26.227617843986025,25.722050657442857,25.212797350414036,24.699999999999996
Longitude,3.839999999999999,2.66,2.146978888342785,1.741335559736784,1.2158391904152948,0.64422434283797,-0.036253105953154244,-0.7301243704213933,-1.4243764512628807,-2.11,-2.869648452729065,-3.543785515838293,-4.221254114493131,-4.898106292141631,-5.57602775437604,-6.03721898968317,-6.409110811054715,-6.779999999999999,-7.156223639788921,-7.543097345251311,-7.928805176333332,-8.301728559504383,-8.675902524268325,-9.050699566415991,-9.445682363487473,-9.84,-10.102207542423962,-10.17431119926593,-10.415699485011615,-10.65481089279235,-10.891686004811321,-11.126386159919155,-11.31019421920255,-11.45,-11.727849909947414,-11.770609336711408,-11.813013308865804,-11.85507174468765,-11.89679123132872,-11.938172849587689,-11.97922941263074,-12.019999999999998,-11.840169599561046,-11.66160154545947,-11.48429659534425,-11.660970508340956,-11.899736808877073,-12.14454531034974,-12.560183181715747,-13.05,-13.488599536238956,-13.918881695934136,-14.34457707561474,-14.811468103542207,-15.286636228964092,-15.759739217670758,-16.23082742694645,-16.699999999999996
Steaming Distance Since Last Noon Report,0.0,80.19,43.25,43.25,43.25,43.25,43.25,43.25,43.25,43.25,46.99,46.99,46.99,46.99,46.99,46.99,46.99,46.99,48.98,48.98,48.98,48.98,48.98,48.98,48.98,48.98,50.91,50.91,50.91,50.91,50.91,50.91,50.91,50.9,47.39,47.39,47.39,47.39,47.39,47.39,47.39,47.39,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,44.17,44.17,44.17,44.17,44.17,44.17,44.17,44.17
Steaming Hours Since Last noon Report,0.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Average Speed Since Last noon Report,0.0,20.0475,14.416666666666666,14.416666666666666,14.416666666666666,14.416666666666666,14.416666666666666,14.416666666666666,14.416666666666666,14.416666666666666,15.663333333333334,15.663333333333334,15.663333333333334,15.663333333333334,15.663333333333334,15.663333333333334,15.663333333333334,15.663333333333334,16.326666666666664,16.326666666666664,16.326666666666664,16.326666666666664,16.326666666666664,16.326666666666664,16.326666666666664,16.326666666666664,16.97,16.97,16.97,16.97,16.97,16.97,16.97,16.966666666666665,15.796666666666667,15.796666666666667,15.796666666666667,15.796666666666667,15.796666666666667,15.796666666666667,15.796666666666667,11.8475,15.566666666666668,15.566666666666668,15.566666666666668,15.566666666666668,15.566666666666668,15.566666666666668,15.566666666666668,15.566666666666668,14.723333333333334,14.723333333333334,14.723333333333334,14.723333333333334,14.723333333333334,14.723333333333334,14.723333333333334,14.723333333333334
Average Ships Course since Last Report,0.0,258.836715026187,226.0469192057275,214.87056667503444,227.20009929881456,233.0618584477386,252.4143821584704,254.97427004125308,255.08485271803988,252.69336300580017,256.96297157474885,240.1022062926162,240.38927908881084,240.2984162590414,240.4555870452675,218.119374357857,208.64784823418498,208.537249639229,207.70797143859093,208.56388936547472,208.4686049170669,207.44585113340227,207.54554603962802,207.59546133974112,209.21731544971135,209.16409927028167,198.71411530588364,184.96271245071256,196.69954157514013,196.53779553110041,196.37905182767895,196.2247744677216,192.6599776523415,189.58433853979062,201.0504727018554,183.135075365988,183.10902423719924,183.08369846319525,183.0588534588252,183.03408503030286,183.01025405634155,182.9895440344174,166.5065951897635,166.6029716640833,166.69938341908681,193.43815457725313,198.0423627959968,198.53369693013718,212.5947093670727,219.99762528849175,216.88908672668464,216.08257755816328,215.63946583363463,219.72225102020343,220.5417070651383,220.32978647291122,220.1236232542476,219.93056024815036
Point Type,Original,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original,Derived,Derived,Derived,Derived,Derived,Derived,Derived,Original
swellDirection,321.82,332.64,350.14,6.68,223.87,218.07,251.68,254.69,246.41,255.01,253.24,258.85,263.68,266.57,267.97,270.63,270.63,272.76,295.24,277.9,316.68,330.89,290.48,275.52,323.74,303.7,290.57,295.95,300.83,299.74,300.54,299.55,300.14,303.01,304.09,306.52,307.48,308.15,310.01,313.02,243.02,317.95,320.26,319.4,323.29,321.37,322.42,324.02,327.51,333.46,352.41,211.2,246.7,339.07,344.99,333.98,221.84,201.69
swellHeight,1.11,0.89,0.31,0.12,0.13,0.16,0.29,0.7,1.22,1.06,2.77,3.18,3.72,4.05,4.16,4.04,3.81,3.52,2.13,2.66,1.31,0.82,2.14,2.57,0.58,1.93,2.48,2.8,2.97,3.03,2.79,2.59,2.38,2.57,2.56,2.53,2.45,2.29,2.18,2.07,0.72,1.81,1.73,1.38,1.7,1.64,1.51,1.37,1.22,0.75,0.09,0.07,0.12,0.29,0.19,0.23,0.16,0.14
waveDirection,281.74,243.68,225.46,220.61,226.12,229.65,246.58,253.44,248.6,254.53,256.35,262.47,267.47,269.47,271.55,274.26,275.3,275.78,275.38,278.26,278.89,278.12,280.44,281.01,285.1,291.96,294.96,296.21,300.48,299.56,300.01,298.75,301.51,303.74,305.23,307.65,307.18,309.33,311.9,313.07,314.34,317.7,316.48,319.28,320.43,324.5,325.28,326.74,329.55,331.26,333.1,323.13,325.28,335.71,312.66,313.27,315.52,318.6
waveHeight,2.05,1.71,2.03,2.46,2.67,3.33,4.25,3.96,3.22,2.61,2.77,3.18,3.72,4.05,4.16,4.04,3.81,3.52,3.45,3.23,3.29,3.08,2.85,2.61,2.51,2.46,2.65,2.87,2.99,3.04,2.88,2.85,2.73,2.7,2.56,2.53,2.45,2.29,2.18,2.14,1.98,1.91,1.85,1.88,1.87,1.74,1.58,1.41,1.22,0.76,0.33,0.48,0.67,0.72,0.78,1.0,1.29,1.51
windDirection,264.12,224.72,207.65,223.3,232.93,237.66,254.04,266.61,269.52,257.25,242.35,224.45,229.59,224.52,219.95,207.84,210.08,221.93,219.15,213.05,216.71,226.28,259.03,339.79,38.33,57.44,46.26,27.18,29.41,38.05,98.03,142.15,167.62,160.94,188.83,195.18,184.72,178.54,169.49,169.82,165.46,153.08,170.51,174.21,159.99,116.58,83.89,74.99,86.95,131.83,198.39,327.55,16.58,54.5,62.46,55.63,68.44,79.73
Wind Force(BF Scale),5,5,7,7,7,8,8,7,6,5,4,4,5,5,5,5,5,5,5,6,6,6,4,4,5,5,5,5,4,3,2,3,3,3,3,3,3,4,4,4,4,4,4,4,3,2,1,3,3,3,1,1,3,4,4,4,4,3
windSpeed,19.59552,20.412,29.85984,31.04568,28.07136,35.478,33.3396,28.460160000000002,21.92832,16.426799999999997,12.42216,14.26896,17.41824,16.387919999999998,17.92368,18.29304,19.22616,18.31248,20.13984,21.88944,23.0364,21.111839999999997,15.18264,15.901919999999999,17.18496,17.3016,19.342799999999997,17.04888,12.94704,7.13448,5.6376,6.39576,7.32888,8.9424,8.80632,8.82576,9.272879999999999,11.25576,11.97504,12.0528,12.013919999999999,12.908159999999999,13.5108,11.91672,9.078479999999999,5.38488,3.12984,8.28144,8.14536,6.1624799999999995,2.08008,2.44944,9.83664,10.38096,10.206,10.4976,10.225439999999999,8.786879999999998
airTemperature,6.73,8.01,8.82,10.3,11.22,11.67,11.28,10.28,10.66,10.6,10.78,11.64,12.19,12.75,12.59,12.58,12.84,13.63,13.38,13.22,13.7,13.8,13.88,12.9,12.68,13.08,13.44,13.86,14.15,14.87,15.8,16.06,16.18,16.84,16.99,17.41,17.84,18.58,18.9,18.95,19.0,19.42,19.77,19.62,19.55,20.04,20.11,20.04,20.19,20.57,20.46,21.04,21.2,20.86,20.42,20.39,19.97,20.0
waterTemperature,5.81,8.52,8.35,8.4,9.53,9.07,9.0,8.75,9.85,10.0,10.48,10.97,10.99,11.33,11.45,11.65,11.9,11.94,12.06,11.99,12.39,12.79,13.1,13.09,13.45,13.32,13.59,14.08,14.26,14.6,15.6,15.43,15.43,16.68,16.89,17.09,17.28,18.1,18.44,18.43,18.43,18.76,18.76,18.66,18.53,18.99,19.1,19.25,19.34,19.74,20.09,19.84,19.63,19.71,19.91,19.73,19.37,19.49
pressure,1022.91,1021.95,1019.1,1018.23,1017.0,1019.09,1020.14,1023.02,1027.5,1029.56,1029.4,1029.09,1028.65,1029.27,1028.23,1027.47,1027.15,1027.35,1027.49,1027.28,1028.12,1029.58,1031.25,1033.23,1035.0,1035.18,1032.82,1030.69,1030.04,1028.14,1026.24,1025.04,1024.86,1025.09,1023.93,1023.37,1024.08,1024.0,1023.22,1022.59,1023.21,1024.24,1022.42,1022.83,1023.83,1023.74,1023.4,1022.84,1023.45,1024.16,1022.53,1022.52,1023.58,1022.89,1021.86,1021.36,1022.58,1022.71
precipitation,0.0,0.23,0.12,0.12,0.01,0.04,0.02,0.0,0.0,0.0,0.01,0.02,0.0,0.03,0.07,0.05,0.01,0.0,0.0,0.0,0.0,0.26,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
visibility,24.14,18.32,20.48,22.92,24.13,24.13,24.13,24.13,24.14,24.13,24.13,24.13,24.13,24.13,24.14,24.13,24.13,24.13,24.13,24.13,24.13,24.14,24.13,24.13,24.14,24.14,24.14,24.13,24.13,24.14,24.14,24.14,24.14,24.13,24.13,24.13,24.14,24.13,24.14,24.14,24.14,24.14,24.13,24.14,24.14,24.14,24.14,24.13,24.13,24.14,24.14,24.14,24.13,24.13,24.14,24.13,24.13,24.13
windWaveDirection,274.8,233.62,222.2,219.55,224.65,228.46,246.04,255.15,253.8,256.85,252.69,256.8,261.02,228.76,263.14,257.96,177.77,177.21,255.94,246.0,250.3,261.74,318.76,293.95,245.21,35.63,27.64,27.95,17.89,3.02,45.8,57.62,65.39,78.98,94.92,67.14,105.9,96.11,144.17,191.63,181.36,161.43,158.94,186.6,189.11,170.31,76.94,136.27,90.23,78.73,64.66,57.25,353.73,43.53,49.87,53.19,53.61,57.5
windWaveHeight,1.88,1.46,2.0,2.46,2.67,3.33,4.25,3.96,3.04,2.46,1.76,3.11,3.73,2.06,4.03,3.55,1.28,1.3,2.91,2.47,2.88,2.97,1.4,2.17,0.65,0.9,1.1,0.82,0.84,0.77,0.46,0.44,0.56,0.72,0.79,0.56,0.81,1.12,0.79,0.6,0.6,0.6,0.64,0.77,0.63,0.63,0.61,0.36,0.79,0.64,0.49,0.51,0.25,0.35,0.41,0.43,0.51,0.53
currentSpeed,0.05832,0.01944,0.03888,0.21384,1.14696,1.18584,0.5637599999999999,0.42768,0.42768,0.17495999999999998,0.27216,0.17495999999999998,0.13608,0.19440000000000002,0.23328,0.09720000000000001,0.11664,0.09720000000000001,0.15552,0.23328,0.486,0.25272,0.31104,0.25272,0.19440000000000002,0.25272,0.21384,0.34991999999999995,0.36936,0.13608,0.25272,0.23328,0.38880000000000003,0.13608,0.38880000000000003,0.25272,0.31104,0.05832,0.25272,0.19440000000000002,0.52488,0.46656,0.36936,0.46656,0.23328,0.29159999999999997,0.11664,0.33048,0.21384,0.21384,0.21384,0.38880000000000003,0.46656,0.7776000000000001,0.5831999999999999,0.52488,0.50544,0.46656
currentDirection,121.83,92.99,314.81,213.64,234.26,235.65,253.99,258.05,276.43,277.12,282.05,322.66,82.89,44.72,54.71,147.17,207.36,252.48,223.48,183.8,267.34,287.99,331.53,344.47,211.07,252.87,321.3,39.17,98.84,145.17,199.89,5.68,330.56,213.39,270.93,326.49,22.25,358.25,7.92,148.37,233.54,180.02,149.15,234.42,354.04,91.43,319.64,115.73,149.5,125.78,186.91,124.02,310.31,68.77,342.72,159.83,47.54,12.48
Current factor,-0.05832,0.01884933540387479,-0.000891688146831271,-0.21379140254766504,-1.13890274465348,-1.1847222644244493,-0.563554866279798,-0.42708165961967737,-0.3991609926215798,-0.15947915738492568,-0.24690420896167709,-0.023621224001493246,0.12563359876607016,0.1871704242963972,0.2320903831215162,-0.031995330235350394,-0.11661075432380663,-0.07013184504008585,-0.14971902384895586,-0.212116629620823,-0.256462094152468,-0.04341695173090798,0.17180249319952168,0.18352542447988895,-0.19429957383439955,-0.18361371485173805,0.11420333243186676,0.2882270517546175,0.04655236787316497,-0.08528857774879839,-0.25225262736200094,0.22928597912853022,0.2864439113011237,-0.124590545026674,-0.13792791397910875,0.20203993145634058,0.29350857742891634,0.058111816051910736,0.251796211613291,-0.16027721433507836,-0.3387426010035064,-0.46595723136674216,-0.3529231119646159,-0.18208389187527807,0.23133909960498222,0.05804468691015252,0.06079534886284854,-0.04484242488051038,-0.09792699169376995,0.014264630891393182,-0.18561279680545972,0.008862432885999638,0.030629664272032286,0.6747155952858606,0.30213605701168866,-0.2654283096868202,0.5010620027048542,0.41241325233278303
Current Distance,-0.0,0.07539734161549916,-0.002675064440493813,-0.6413742076429951,-3.41670823396044,-3.554166793273348,-1.690664598839394,-1.281244978859032,-1.1974829778647393,-0.47843747215477705,-0.7407126268850313,-0.07086367200447974,0.3769007962982105,0.5615112728891916,0.6962711493645486,-0.09598599070605118,-0.3498322629714199,-0.21039553512025755,-0.44915707154686757,-0.636349888862469,-0.769386282457404,-0.13025085519272395,0.515407479598565,0.5505762734396669,-0.5828987215031987,-0.5508411445552142,0.34260999729560027,0.8646811552638525,0.1396571036194949,-0.25586573324639517,-0.7567578820860028,0.6878579373855906,0.859331733903371,-0.373771635080022,-0.41378374193732625,0.6061197943690217,0.880525732286749,0.1743354481557322,0.7553886348398731,-0.48083164300523507,-1.0162278030105192,-1.8638289254669687,-1.0587693358938477,-0.5462516756258342,0.6940172988149467,0.17413406073045756,0.18238604658854563,-0.13452727464153114,-0.29378097508130985,0.042793892674179546,-0.5568383904163792,0.026587298657998915,0.09188899281609686,2.0241467858575817,0.906408171035066,-0.7962849290604606,1.5031860081145627,1.237239756998349
Time Period,0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Good Weather,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No
Total Good Weather Period,No,No,WI,WI,WI,WI,WI,WI,WI,No,WI,WI,WI,WI,WI,WI,WI,No,WI,WI,WI,WI,WI,WI,WI,No,WI,WI,WI,WI,WA,WI,WI,No,WI,WI,WI,WI,WI,WI,WI,No,WI,WI,WI,WA,WA,WI,WI,No,CU,,WI,WI,WI,WI,WI,No
Daily Current Factor,0,0.01884933540387479,,,,,,,,-0.5109480969598008,,,,,,,,0.006953880452696293,,,,,,,,-0.08553750879498523,,,,,,,,0.06282261154397872,,,,,,,,-0.03718105301674712,,,,,,,,-0.03916658176809973,,,,,,,,0.1848472372501173
